patient_id:1
timestep:1
14:[(1, 6), (6, 56), (56, 30), (30, 55), (55, 20), (20, 18), (18, 19), (19, 50), (50, 38), (38, 17), (17, 26), (26, 8), (8, 52), (52, 38), (38, 30), (30, 40), (40, 17), (17, 31), (31, 57), (57, 9), (9, 58), (58, 9), (9, 11), (11, 55), (55, 20)]
15:[(1, 27), (27, 9), (9, 15), (15, 6), (6, 9), (9, 39), (39, 9), (9, 39), (39, 9), (9, 57), (57, 9), (9, 46), (46, 30), (30, 38), (38, 30), (30, 46), (46, 30), (30, 57), (57, 9), (9, 27), (27, 9), (9, 64), (64, 9), (9, 46), (46, 30)]
16:[(1, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 38), (38, 30), (30, 31), (31, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 15), (15, 9), (9, 56), (56, 9), (9, 56), (56, 9)]
17:[(1, 35), (35, 43), (43, 35), (35, 47), (47, 35), (35, 20), (20, 35), (35, 47), (47, 35), (35, 8), (8, 19), (19, 65), (65, 46), (46, 65), (65, 29), (29, 8), (8, 45), (45, 26), (26, 63), (63, 35), (35, 17), (17, 9), (9, 56), (56, 9), (9, 56)]
18:[(1, 35), (35, 63), (63, 35), (35, 47), (47, 35), (35, 6), (6, 12), (12, 35), (35, 6), (6, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 9)]
19:[(1, 9), (9, 64), (64, 60), (60, 27), (27, 1), (1, 9), (9, 51), (51, 52), (52, 50), (50, 8), (8, 29), (29, 23), (23, 29), (29, 23), (23, 29), (29, 43), (43, 17), (17, 9), (9, 1), (1, 9), (9, 31), (31, 9), (9, 31), (31, 9), (9, 46)]
20:[(1, 31), (31, 57), (57, 60), (60, 5), (5, 52), (52, 18), (18, 40), (40, 29), (29, 63), (63, 22), (22, 20), (20, 23), (23, 29), (29, 37), (37, 29), (29, 47), (47, 53), (53, 47), (47, 43), (43, 29), (29, 52), (52, 23), (23, 29), (29, 52), (52, 40)]
21:[(1, 22), (22, 37), (37, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29), (29, 8), (8, 29)]
22:[(1, 22), (22, 26), (26, 39), (39, 48), (48, 26), (26, 39), (39, 12), (12, 39), (39, 48), (48, 64), (64, 48), (48, 31), (31, 48), (48, 51), (51, 48), (48, 6), (6, 48), (48, 46), (46, 25), (25, 40), (40, 8), (8, 16), (16, 20), (20, 19), (19, 8)]
23:[(1, 22), (22, 1), (1, 22), (22, 47), (47, 22), (22, 1), (1, 22), (22, 12), (12, 22), (22, 48), (48, 6), (6, 15), (15, 58), (58, 15), (15, 55), (55, 51), (51, 6), (6, 11), (11, 64), (64, 51), (51, 31), (31, 6), (6, 15), (15, 58), (58, 50)]
24:[(1, 22), (22, 39), (39, 17), (17, 11), (11, 27), (27, 39), (39, 17), (17, 48), (48, 63), (63, 22), (22, 39), (39, 17), (17, 27), (27, 39), (39, 17), (17, 48), (48, 26), (26, 39), (39, 17), (17, 9), (9, 48), (48, 35), (35, 39), (39, 26), (26, 39)]
25:[(1, 6), (6, 17), (17, 51), (51, 31), (31, 17), (17, 56), (56, 17), (17, 15), (15, 48), (48, 63), (63, 6), (6, 17), (17, 11), (11, 17), (17, 48), (48, 27), (27, 17), (17, 1), (1, 31), (31, 17), (17, 11), (11, 17), (17, 6), (6, 17), (17, 64)]
26:[(1, 63), (63, 26), (26, 12), (12, 29), (29, 35), (35, 17), (17, 6), (6, 27), (27, 48), (48, 35), (35, 27), (27, 17), (17, 48), (48, 9), (9, 57), (57, 56), (56, 39), (39, 47), (47, 37), (37, 59), (59, 19), (19, 59), (59, 11), (11, 57), (57, 25)]
27:[(1, 43), (43, 16), (16, 22), (22, 27), (27, 1), (1, 39), (39, 51), (51, 27), (27, 43), (43, 48), (48, 6), (6, 9), (9, 58), (58, 64), (64, 15), (15, 39), (39, 57), (57, 6), (6, 26), (26, 15), (15, 11), (11, 27), (27, 12), (12, 27), (27, 26)]
28:[(1, 31), (31, 9), (9, 1), (1, 22), (22, 26), (26, 35), (35, 53), (53, 35), (35, 53), (53, 49), (49, 8), (8, 23), (23, 29), (29, 50), (50, 59), (59, 49), (49, 47), (47, 12), (12, 35), (35, 12), (12, 43), (43, 63), (63, 20), (20, 16), (16, 12)]
29:[(1, 51), (51, 11), (11, 55), (55, 11), (11, 56), (56, 11), (11, 30), (30, 18), (18, 16), (16, 20), (20, 6), (6, 51), (51, 11), (11, 56), (56, 11), (11, 58), (58, 11), (11, 56), (56, 11), (11, 58), (58, 11), (11, 57), (57, 11), (11, 27), (27, 48)]
30:[(1, 11), (11, 51), (51, 11), (11, 48), (48, 11), (11, 17), (17, 11), (11, 58), (58, 11), (11, 51), (51, 11), (11, 58), (58, 11), (11, 55), (55, 11), (11, 64), (64, 11), (11, 39), (39, 11), (11, 55), (55, 11), (11, 52), (52, 11), (11, 6), (6, 11)]
31:[(1, 11), (11, 25), (25, 58), (58, 11), (11, 64), (64, 11), (11, 17), (17, 11), (11, 57), (57, 11), (11, 25), (25, 5), (5, 11), (11, 39), (39, 47), (47, 16), (16, 6), (6, 11), (11, 58), (58, 11), (11, 48), (48, 11), (11, 15), (15, 11), (11, 51)]
32:[(1, 9), (9, 58), (58, 15), (15, 27), (27, 11), (11, 27), (27, 11), (11, 27), (27, 31), (31, 27), (27, 51), (51, 27), (27, 26), (26, 16), (16, 53), (53, 16), (16, 12), (12, 16), (16, 63), (63, 26), (26, 16), (16, 26), (26, 16), (16, 6), (6, 15)]
33:[(1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27), (27, 1), (1, 27)]
34:[(1, 27), (27, 58), (58, 38), (38, 54), (54, 11), (11, 27), (27, 31), (31, 27), (27, 6), (6, 27), (27, 47), (47, 20), (20, 49), (49, 23), (23, 40), (40, 18), (18, 16), (16, 27), (27, 48), (48, 12), (12, 26), (26, 27), (27, 15), (15, 27), (27, 43)]
35:[(1, 6), (6, 57), (57, 54), (54, 30), (30, 52), (52, 59), (59, 45), (45, 25), (25, 54), (54, 50), (50, 27), (27, 12), (12, 35), (35, 20), (20, 55), (55, 30), (30, 55), (55, 17), (17, 47), (47, 8), (8, 26), (26, 35), (35, 19), (19, 29), (29, 52)]
36:[(1, 22), (22, 39), (39, 27), (27, 47), (47, 12), (12, 53), (53, 18), (18, 37), (37, 49), (49, 16), (16, 8), (8, 29), (29, 65), (65, 19), (19, 16), (16, 47), (47, 1), (1, 26), (26, 63), (63, 47), (47, 37), (37, 50), (50, 6), (6, 26), (26, 39)]
37:[(1, 11), (11, 31), (31, 6), (6, 48), (48, 39), (39, 64), (64, 39), (39, 9), (9, 17), (17, 51), (51, 31), (31, 9), (9, 51), (51, 55), (55, 56), (56, 54), (54, 5), (5, 11), (11, 30), (30, 55), (55, 15), (15, 6), (6, 31), (31, 48), (48, 12)]
38:[(1, 12), (12, 22), (22, 12), (12, 49), (49, 26), (26, 43), (43, 22), (22, 61), (61, 15), (15, 51), (51, 6), (6, 27), (27, 1), (1, 15), (15, 51), (51, 9), (9, 17), (17, 47), (47, 8), (8, 52), (52, 11), (11, 27), (27, 1), (1, 26), (26, 35)]
39:[(1, 31), (31, 9), (9, 27), (27, 31), (31, 55), (55, 31), (31, 1), (1, 31), (31, 58), (58, 50), (50, 19), (19, 59), (59, 46), (46, 52), (52, 25), (25, 50), (50, 25), (25, 50), (50, 25), (25, 50), (50, 59), (59, 65), (65, 8), (8, 65), (65, 18)]
40:[(1, 63), (63, 22), (22, 6), (6, 51), (51, 58), (58, 50), (50, 6), (6, 35), (35, 39), (39, 6), (6, 27), (27, 17), (17, 51), (51, 27), (27, 6), (6, 39), (39, 1), (1, 39), (39, 1), (1, 51), (51, 64), (64, 11), (11, 31), (31, 60), (60, 5)]
41:[(1, 51), (51, 27), (27, 58), (58, 5), (5, 55), (55, 1), (1, 39), (39, 57), (57, 5), (5, 54), (54, 5), (5, 11), (11, 6), (6, 51), (51, 60), (60, 5), (5, 56), (56, 5), (5, 50), (50, 38), (38, 65), (65, 59), (59, 49), (49, 26), (26, 43)]
42:[(1, 26), (26, 43), (43, 29), (29, 19), (19, 16), (16, 18), (18, 37), (37, 26), (26, 27), (27, 51), (51, 1), (1, 39), (39, 51), (51, 55), (55, 17), (17, 57), (57, 5), (5, 58), (58, 5), (5, 25), (25, 5), (5, 54), (54, 5), (5, 58), (58, 5)]
43:[(1, 12), (12, 48), (48, 51), (51, 31), (31, 58), (58, 5), (5, 55), (55, 57), (57, 5), (5, 30), (30, 52), (52, 40), (40, 45), (45, 59), (59, 30), (30, 11), (11, 51), (51, 48), (48, 31), (31, 59), (59, 46), (46, 40), (40, 45), (45, 23), (23, 17)]
44:[(1, 12), (12, 47), (47, 27), (27, 12), (12, 26), (26, 63), (63, 9), (9, 48), (48, 6), (6, 17), (17, 47), (47, 43), (43, 6), (6, 47), (47, 48), (48, 9), (9, 11), (11, 55), (55, 39), (39, 58), (58, 9), (9, 57), (57, 55), (55, 59), (59, 50)]
45:[(1, 22), (22, 48), (48, 1), (1, 63), (63, 27), (27, 47), (47, 12), (12, 43), (43, 35), (35, 12), (12, 27), (27, 47), (47, 20), (20, 1), (1, 26), (26, 22), (22, 47), (47, 17), (17, 1), (1, 11), (11, 55), (55, 30), (30, 55), (55, 54), (54, 55)]
46:[(1, 31), (31, 27), (27, 43), (43, 8), (8, 52), (52, 45), (45, 59), (59, 45), (45, 50), (50, 27), (27, 39), (39, 35), (35, 43), (43, 22), (22, 43), (43, 6), (6, 1), (1, 43), (43, 63), (63, 43), (43, 29), (29, 48), (48, 12), (12, 20), (20, 63)]
47:[(1, 35), (35, 39), (39, 26), (26, 35), (35, 16), (16, 18), (18, 52), (52, 40), (40, 52), (52, 8), (8, 52), (52, 46), (46, 52), (52, 57), (57, 39), (39, 11), (11, 6), (6, 12), (12, 29), (29, 52), (52, 25), (25, 52), (52, 18), (18, 52), (52, 59)]
48:[(1, 22), (22, 39), (39, 47), (47, 48), (48, 63), (63, 26), (26, 6), (6, 51), (51, 55), (55, 39), (39, 12), (12, 29), (29, 40), (40, 46), (46, 52), (52, 50), (50, 38), (38, 50), (50, 59), (59, 46), (46, 48), (48, 35), (35, 22), (22, 39), (39, 26)]
49:[(1, 11), (11, 30), (30, 52), (52, 54), (54, 11), (11, 17), (17, 47), (47, 22), (22, 6), (6, 12), (12, 16), (16, 37), (37, 35), (35, 37), (37, 35), (35, 27), (27, 31), (31, 6), (6, 56), (56, 58), (58, 5), (5, 56), (56, 5), (5, 45), (45, 40)]
50:[(1, 17), (17, 27), (27, 6), (6, 35), (35, 27), (27, 48), (48, 51), (51, 60), (60, 55), (55, 30), (30, 11), (11, 48), (48, 47), (47, 1), (1, 35), (35, 43), (43, 63), (63, 47), (47, 22), (22, 27), (27, 39), (39, 35), (35, 27), (27, 48), (48, 51)]
51:[(1, 39), (39, 58), (58, 64), (64, 60), (60, 15), (15, 55), (55, 57), (57, 54), (54, 25), (25, 58), (58, 15), (15, 26), (26, 35), (35, 6), (6, 26), (26, 65), (65, 49), (49, 40), (40, 49), (49, 12), (12, 22), (22, 16), (16, 22), (22, 43), (43, 39)]
52:[(1, 12), (12, 63), (63, 48), (48, 26), (26, 15), (15, 48), (48, 39), (39, 9), (9, 38), (38, 25), (25, 18), (18, 23), (23, 49), (49, 40), (40, 29), (29, 47), (47, 35), (35, 1), (1, 26), (26, 16), (16, 20), (20, 8), (8, 52), (52, 18), (18, 50)]
53:[(1, 6), (6, 56), (56, 58), (58, 64), (64, 38), (38, 6), (6, 56), (56, 61), (61, 64), (64, 38), (38, 17), (17, 47), (47, 16), (16, 6), (6, 12), (12, 1), (1, 17), (17, 56), (56, 39), (39, 17), (17, 1), (1, 27), (27, 6), (6, 11), (11, 51)]
54:[(1, 31), (31, 9), (9, 1), (1, 47), (47, 37), (37, 52), (52, 23), (23, 19), (19, 18), (18, 25), (25, 30), (30, 11), (11, 39), (39, 27), (27, 9), (9, 57), (57, 54), (54, 45), (45, 25), (25, 58), (58, 50), (50, 46), (46, 9), (9, 39), (39, 17)]
55:[(1, 48), (48, 26), (26, 22), (22, 39), (39, 1), (1, 12), (12, 43), (43, 1), (1, 48), (48, 6), (6, 51), (51, 17), (17, 39), (39, 31), (31, 15), (15, 51), (51, 17), (17, 47), (47, 20), (20, 1), (1, 48), (48, 26), (26, 37), (37, 35), (35, 37)]
56:[(1, 43), (43, 12), (12, 43), (43, 47), (47, 43), (43, 16), (16, 43), (43, 16), (16, 43), (43, 8), (8, 47), (47, 43), (43, 63), (63, 43), (43, 63), (63, 43), (43, 53), (53, 43), (43, 12), (12, 43), (43, 27), (27, 43), (43, 16), (16, 43), (43, 29)]
57:[(1, 43), (43, 16), (16, 43), (43, 35), (35, 43), (43, 48), (48, 17), (17, 11), (11, 52), (52, 46), (46, 48), (48, 63), (63, 43), (43, 47), (47, 43), (43, 17), (17, 9), (9, 39), (39, 11), (11, 55), (55, 61), (61, 57), (57, 58), (58, 46), (46, 11)]
58:[(1, 63), (63, 1), (1, 47), (47, 22), (22, 35), (35, 8), (8, 46), (46, 52), (52, 46), (46, 52), (52, 46), (46, 30), (30, 46), (46, 40), (40, 46), (46, 49), (49, 46), (46, 29), (29, 46), (46, 50), (50, 46), (46, 30), (30, 46), (46, 50), (50, 46)]
59:[(1, 35), (35, 43), (43, 16), (16, 18), (18, 16), (16, 18), (18, 45), (45, 18), (18, 45), (45, 18), (18, 30), (30, 18), (18, 8), (8, 18), (18, 25), (25, 18), (18, 23), (23, 18), (18, 25), (25, 54), (54, 18), (18, 30), (30, 18), (18, 59), (59, 18)]
60:[(1, 43), (43, 8), (8, 23), (23, 40), (40, 23), (23, 17), (17, 12), (12, 6), (6, 31), (31, 57), (57, 54), (54, 23), (23, 18), (18, 23), (23, 52), (52, 23), (23, 40), (40, 23), (23, 49), (49, 23), (23, 25), (25, 38), (38, 52), (52, 23), (23, 19)]
61:[(1, 27), (27, 6), (6, 17), (17, 47), (47, 12), (12, 29), (29, 23), (23, 45), (45, 54), (54, 18), (18, 52), (52, 25), (25, 11), (11, 57), (57, 58), (58, 31), (31, 11), (11, 15), (15, 60), (60, 27), (27, 48), (48, 35), (35, 8), (8, 47), (47, 48)]
62:[(1, 48), (48, 6), (6, 15), (15, 39), (39, 57), (57, 64), (64, 6), (6, 56), (56, 64), (64, 48), (48, 46), (46, 40), (40, 25), (25, 18), (18, 49), (49, 63), (63, 6), (6, 9), (9, 51), (51, 58), (58, 57), (57, 60), (60, 6), (6, 39), (39, 35)]
63:[(1, 9), (9, 17), (17, 1), (1, 6), (6, 27), (27, 17), (17, 39), (39, 15), (15, 51), (51, 48), (48, 6), (6, 1), (1, 48), (48, 11), (11, 30), (30, 51), (51, 1), (1, 39), (39, 9), (9, 58), (58, 38), (38, 57), (57, 25), (25, 58), (58, 25)]
64:[(1, 27), (27, 6), (6, 64), (64, 6), (6, 1), (1, 12), (12, 27), (27, 51), (51, 17), (17, 15), (15, 11), (11, 39), (39, 48), (48, 31), (31, 51), (51, 60), (60, 11), (11, 15), (15, 26), (26, 43), (43, 63), (63, 27), (27, 58), (58, 31), (31, 17)]
65:[(1, 12), (12, 39), (39, 1), (1, 26), (26, 39), (39, 1), (1, 51), (51, 55), (55, 39), (39, 12), (12, 48), (48, 9), (9, 38), (38, 65), (65, 26), (26, 12), (12, 49), (49, 63), (63, 12), (12, 20), (20, 37), (37, 8), (8, 46), (46, 48), (48, 15)]
66:[(1, 6), (6, 11), (11, 27), (27, 47), (47, 16), (16, 1), (1, 15), (15, 60), (60, 6), (6, 26), (26, 6), (6, 27), (27, 51), (51, 60), (60, 27), (27, 47), (47, 22), (22, 1), (1, 43), (43, 53), (53, 49), (49, 19), (19, 18), (18, 45), (45, 26)]
67:[(1, 17), (17, 6), (6, 56), (56, 60), (60, 54), (54, 30), (30, 40), (40, 29), (29, 47), (47, 20), (20, 37), (37, 18), (18, 50), (50, 11), (11, 52), (52, 8), (8, 50), (50, 27), (27, 58), (58, 31), (31, 60), (60, 58), (58, 38), (38, 11), (11, 15)]
68:[(1, 22), (22, 35), (35, 1), (1, 17), (17, 31), (31, 56), (56, 5), (5, 25), (25, 50), (50, 27), (27, 15), (15, 60), (60, 64), (64, 9), (9, 11), (11, 58), (58, 56), (56, 60), (60, 39), (39, 1), (1, 51), (51, 60), (60, 15), (15, 60), (60, 61)]
69:[(1, 12), (12, 49), (49, 35), (35, 8), (8, 65), (65, 8), (8, 49), (49, 59), (59, 50), (50, 59), (59, 52), (52, 18), (18, 45), (45, 49), (49, 52), (52, 30), (30, 25), (25, 50), (50, 46), (46, 49), (49, 65), (65, 19), (19, 16), (16, 20), (20, 47)]
70:[(1, 35), (35, 27), (27, 9), (9, 11), (11, 27), (27, 31), (31, 1), (1, 9), (9, 11), (11, 57), (57, 60), (60, 5), (5, 11), (11, 27), (27, 26), (26, 22), (22, 63), (63, 29), (29, 35), (35, 1), (1, 12), (12, 53), (53, 49), (49, 12), (12, 48)]
71:[(1, 35), (35, 37), (37, 50), (50, 11), (11, 31), (31, 56), (56, 54), (54, 52), (52, 40), (40, 23), (23, 46), (46, 29), (29, 63), (63, 12), (12, 1), (1, 63), (63, 39), (39, 9), (9, 56), (56, 11), (11, 55), (55, 56), (56, 57), (57, 58), (58, 15)]
72:[(1, 6), (6, 56), (56, 60), (60, 56), (56, 54), (54, 52), (52, 65), (65, 11), (11, 56), (56, 58), (58, 56), (56, 6), (6, 56), (56, 6), (6, 56), (56, 39), (39, 6), (6, 56), (56, 30), (30, 25), (25, 58), (58, 56), (56, 54), (54, 57), (57, 56)]
73:[(1, 51), (51, 60), (60, 15), (15, 9), (9, 56), (56, 15), (15, 17), (17, 48), (48, 17), (17, 48), (48, 15), (15, 55), (55, 39), (39, 1), (1, 39), (39, 12), (12, 48), (48, 39), (39, 12), (12, 29), (29, 47), (47, 16), (16, 35), (35, 12), (12, 53)]
74:[(1, 51), (51, 58), (58, 57), (57, 30), (30, 11), (11, 6), (6, 11), (11, 51), (51, 17), (17, 11), (11, 51), (51, 27), (27, 47), (47, 16), (16, 27), (27, 9), (9, 46), (46, 52), (52, 11), (11, 56), (56, 54), (54, 5), (5, 60), (60, 58), (58, 17)]
75:[(1, 12), (12, 20), (20, 23), (23, 25), (25, 50), (50, 19), (19, 16), (16, 37), (37, 52), (52, 23), (23, 46), (46, 58), (58, 64), (64, 51), (51, 48), (48, 39), (39, 31), (31, 39), (39, 6), (6, 26), (26, 17), (17, 57), (57, 15), (15, 1), (1, 22)]
76:[(1, 6), (6, 1), (1, 43), (43, 48), (48, 47), (47, 22), (22, 63), (63, 1), (1, 27), (27, 35), (35, 22), (22, 48), (48, 46), (46, 58), (58, 6), (6, 47), (47, 17), (17, 47), (47, 53), (53, 35), (35, 26), (26, 27), (27, 15), (15, 48), (48, 35)]
77:[(1, 63), (63, 17), (17, 12), (12, 48), (48, 12), (12, 20), (20, 8), (8, 35), (35, 39), (39, 64), (64, 58), (58, 11), (11, 31), (31, 56), (56, 30), (30, 59), (59, 40), (40, 50), (50, 27), (27, 48), (48, 26), (26, 65), (65, 59), (59, 46), (46, 58)]
78:[(1, 17), (17, 9), (9, 27), (27, 47), (47, 39), (39, 31), (31, 60), (60, 11), (11, 56), (56, 58), (58, 57), (57, 30), (30, 11), (11, 52), (52, 59), (59, 49), (49, 35), (35, 63), (63, 49), (49, 37), (37, 49), (49, 16), (16, 49), (49, 46), (46, 49)]
79:[(1, 17), (17, 56), (56, 51), (51, 48), (48, 9), (9, 1), (1, 9), (9, 39), (39, 47), (47, 63), (63, 6), (6, 35), (35, 19), (19, 45), (45, 11), (11, 31), (31, 1), (1, 43), (43, 63), (63, 22), (22, 63), (63, 6), (6, 11), (11, 17), (17, 1)]
80:[(1, 51), (51, 15), (15, 39), (39, 17), (17, 57), (57, 9), (9, 27), (27, 17), (17, 51), (51, 9), (9, 58), (58, 31), (31, 11), (11, 27), (27, 9), (9, 17), (17, 27), (27, 35), (35, 27), (27, 35), (35, 8), (8, 35), (35, 6), (6, 15), (15, 57)]
81:[(1, 31), (31, 48), (48, 51), (51, 57), (57, 17), (17, 1), (1, 17), (17, 48), (48, 6), (6, 57), (57, 30), (30, 57), (57, 55), (55, 57), (57, 64), (64, 58), (58, 56), (56, 58), (58, 50), (50, 45), (45, 57), (57, 15), (15, 57), (57, 55), (55, 57)]
82:[(1, 27), (27, 47), (47, 22), (22, 17), (17, 57), (57, 9), (9, 57), (57, 25), (25, 57), (57, 54), (54, 57), (57, 64), (64, 57), (57, 60), (60, 57), (57, 54), (54, 52), (52, 57), (57, 17), (17, 57), (57, 64), (64, 57), (57, 25), (25, 57), (57, 25)]
83:[(1, 31), (31, 51), (51, 57), (57, 58), (58, 9), (9, 38), (38, 64), (64, 57), (57, 11), (11, 57), (57, 30), (30, 31), (31, 39), (39, 57), (57, 56), (56, 6), (6, 57), (57, 5), (5, 25), (25, 57), (57, 54), (54, 45), (45, 57), (57, 56), (56, 6)]
84:[(1, 26), (26, 43), (43, 27), (27, 48), (48, 51), (51, 58), (58, 31), (31, 59), (59, 23), (23, 17), (17, 57), (57, 5), (5, 51), (51, 1), (1, 35), (35, 16), (16, 37), (37, 45), (45, 37), (37, 26), (26, 12), (12, 49), (49, 52), (52, 59), (59, 18)]
85:[(1, 27), (27, 43), (43, 27), (27, 9), (9, 27), (27, 15), (15, 27), (27, 43), (43, 26), (26, 27), (27, 31), (31, 27), (27, 9), (9, 27), (27, 6), (6, 27), (27, 64), (64, 27), (27, 47), (47, 26), (26, 27), (27, 58), (58, 27), (27, 51), (51, 27)]
86:[(1, 27), (27, 35), (35, 12), (12, 48), (48, 1), (1, 27), (27, 15), (15, 27), (27, 9), (9, 63), (63, 12), (12, 47), (47, 12), (12, 35), (35, 22), (22, 27), (27, 64), (64, 27), (27, 6), (6, 27), (27, 47), (47, 12), (12, 53), (53, 12), (12, 47)]
87:[(1, 26), (26, 12), (12, 26), (26, 16), (16, 43), (43, 63), (63, 26), (26, 35), (35, 37), (37, 8), (8, 49), (49, 47), (47, 26), (26, 19), (19, 16), (16, 43), (43, 48), (48, 26), (26, 37), (37, 50), (50, 26), (26, 63), (63, 26), (26, 6), (6, 26)]
88:[(1, 26), (26, 1), (1, 26), (26, 47), (47, 26), (26, 6), (6, 26), (26, 8), (8, 26), (26, 22), (22, 26), (26, 6), (6, 26), (26, 17), (17, 26), (26, 47), (47, 26), (26, 6), (6, 26), (26, 27), (27, 26), (26, 65), (65, 26), (26, 16), (16, 26)]
89:[(1, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26), (26, 15), (15, 26)]
90:[(1, 27), (27, 1), (1, 27), (27, 39), (39, 27), (27, 1), (1, 27), (27, 47), (47, 22), (22, 20), (20, 37), (37, 18), (18, 40), (40, 25), (25, 38), (38, 50), (50, 27), (27, 26), (26, 27), (27, 6), (6, 27), (27, 12), (12, 22), (22, 20), (20, 23)]
